timestamp,engine_id,window_start_cycle,window_end_cycle,predicted_rul,model_version,processing_time,webhook_success,webhook_failure
2025-11-06 17:26:00,20,85,134,76.28160858154297,unknown,0.007,3,352
2025-11-06 17:27:00,20,86,135,82.09925842285156,unknown,0.004,3,353
2025-11-06 17:28:00,20,87,136,81.3628158569336,unknown,0.002,3,354
2025-11-06 17:29:00,20,88,137,88.03973388671875,unknown,0.003,3,355
2025-11-06 17:30:00,20,89,138,80.14192199707031,unknown,0.003,3,356
2025-11-06 17:31:00,20,90,139,87.86203002929688,unknown,0.003,3,357
2025-11-06 17:32:00,20,91,140,86.58941650390625,unknown,0.004,3,358
2025-11-06 17:33:00,20,92,141,90.36509704589844,unknown,0.000,3,359
2025-11-06 17:34:00,20,93,142,87.60273742675781,unknown,0.004,3,360
2025-11-06 17:35:00,20,94,143,90.10228729248047,unknown,0.004,3,361
2025-11-06 17:36:00,20,95,144,79.16402435302734,unknown,0.003,3,362
2025-11-06 17:37:00,20,96,145,70.61016082763672,unknown,0.003,3,363
2025-11-06 17:38:00,20,97,146,88.99900817871094,unknown,0.003,3,364
2025-11-06 17:39:00,20,98,147,70.45014953613281,unknown,0.003,3,365
2025-11-06 17:40:00,20,99,148,71.43452453613281,unknown,0.003,3,366
2025-11-06 17:41:00,20,100,149,66.94931030273438,unknown,0.003,3,367
2025-11-06 17:42:00,20,101,150,58.85706329345703,unknown,0.004,3,368
2025-11-06 17:43:00,20,102,151,64.7145767211914,unknown,0.003,3,369
2025-11-06 17:44:00,20,103,152,63.10493469238281,unknown,0.004,3,370
2025-11-06 17:45:00,20,104,153,51.67589569091797,unknown,0.002,3,371
2025-11-06 17:46:00,20,105,154,55.631526947021484,unknown,0.003,3,372
2025-11-06 17:47:00,20,106,155,47.84714889526367,unknown,0.003,3,373
2025-11-06 17:48:00,20,107,156,49.24072265625,unknown,0.004,3,374
2025-11-06 17:49:00,20,108,157,50.637428283691406,unknown,0.006,3,375
2025-11-06 17:50:00,20,109,158,33.814491271972656,unknown,0.003,3,376
2025-11-06 17:51:00,20,110,159,57.737060546875,unknown,0.003,3,377
2025-11-06 17:52:00,20,111,160,54.04690933227539,unknown,0.004,3,378
2025-11-06 17:53:00,20,112,161,55.98958969116211,unknown,0.003,3,379
2025-11-06 17:54:00,20,113,162,58.883216857910156,unknown,0.003,3,380
2025-11-06 17:55:00,20,114,163,56.809226989746094,unknown,0.004,3,381
2025-11-06 17:56:00,20,115,164,49.80757522583008,unknown,0.003,3,382
2025-11-06 17:57:00,20,116,165,53.51979064941406,unknown,0.003,3,383
2025-11-06 17:58:00,20,117,166,40.825931549072266,unknown,0.002,3,384
2025-11-06 17:59:00,20,118,167,50.05316925048828,unknown,0.003,3,385
2025-11-06 18:00:00,20,119,168,39.92784118652344,unknown,0.002,3,386
2025-11-06 18:01:00,20,120,169,31.036897659301758,unknown,0.003,3,387
2025-11-06 18:02:00,20,121,170,26.426176071166992,unknown,0.004,3,388
2025-11-06 18:03:00,20,122,171,26.332700729370117,unknown,0.003,3,389
2025-11-06 18:04:00,20,123,172,26.989974975585938,unknown,0.003,3,390
2025-11-06 18:05:00,20,124,173,35.60858917236328,unknown,0.003,3,391
2025-11-06 18:06:00,20,125,174,33.48411560058594,unknown,0.003,3,392
2025-11-06 18:07:00,20,126,175,35.261436462402344,unknown,0.002,3,393
2025-11-06 18:08:00,20,127,176,32.28585433959961,unknown,0.003,3,394
2025-11-06 18:09:00,20,128,177,34.092803955078125,unknown,0.004,3,395
2025-11-06 18:10:00,20,129,178,36.4963264465332,unknown,0.005,3,396
2025-11-06 18:11:00,20,130,179,23.651302337646484,unknown,0.002,3,397
2025-11-06 18:12:00,20,131,180,21.55933380126953,unknown,0.003,3,398
2025-11-06 18:13:00,20,132,181,18.85298728942871,unknown,0.003,3,399
2025-11-06 18:14:00,20,133,182,18.02164649963379,unknown,0.003,3,400
2025-11-06 18:15:00,20,134,183,9.798121452331543,unknown,0.003,3,401
2025-11-06 18:16:00,20,135,184,12.978769302368164,unknown,0.004,3,402
2025-11-06 18:17:00,20,1,50,142.02183532714844,unknown,0.004,3,403
2025-11-06 18:18:00,20,2,51,147.57815551757812,unknown,0.004,3,404
2025-11-06 18:19:00,20,3,52,113.19390869140625,unknown,0.004,3,405
2025-11-06 18:20:00,20,4,53,138.4908447265625,unknown,0.003,3,406
2025-11-06 18:21:00,20,5,54,128.552978515625,unknown,0.002,3,407
2025-11-06 18:22:00,20,6,55,131.7992706298828,unknown,0.004,3,408
2025-11-06 18:23:00,20,7,56,133.13070678710938,unknown,0.004,3,409
2025-11-06 18:24:00,20,8,57,154.54722595214844,unknown,0.004,3,410
2025-11-06 18:25:00,20,9,58,115.99603271484375,unknown,0.002,3,411
2025-11-06 18:26:00,20,10,59,119.09786224365234,unknown,0.004,3,412
2025-11-06 18:27:00,20,11,60,133.77447509765625,unknown,0.003,3,413
2025-11-06 18:28:00,20,12,61,145.29685974121094,unknown,0.003,3,414
2025-11-06 18:29:00,20,13,62,121.39762115478516,unknown,0.003,3,415
2025-11-06 18:30:00,20,14,63,129.827392578125,unknown,0.003,3,416
2025-11-06 18:31:00,20,15,64,134.6808624267578,unknown,0.004,3,417
2025-11-06 18:32:00,20,16,65,120.94766235351562,unknown,0.003,3,418
2025-11-06 18:33:00,20,17,66,121.5757064819336,unknown,0.003,3,419
2025-11-06 18:34:00,20,18,67,125.88111114501953,unknown,0.003,3,420
2025-11-06 18:35:00,20,19,68,135.67254638671875,unknown,0.004,3,421
2025-11-06 18:36:00,20,20,69,140.76348876953125,unknown,0.003,3,422
2025-11-06 18:37:00,20,21,70,122.28057861328125,unknown,0.003,3,423
2025-11-06 18:38:00,20,22,71,158.30184936523438,unknown,0.003,3,424
2025-11-06 18:39:00,20,23,72,126.3211898803711,unknown,0.004,3,425
2025-11-06 18:40:00,20,24,73,135.7734375,unknown,0.006,3,426
2025-11-06 18:41:00,20,25,74,142.49237060546875,unknown,0.004,3,427
2025-11-06 18:42:00,20,26,75,122.8790512084961,unknown,0.003,3,428
2025-11-06 18:43:00,20,27,76,134.65655517578125,unknown,0.004,3,429
2025-11-06 18:44:00,20,28,77,141.00045776367188,unknown,0.003,3,430
2025-11-06 18:45:00,20,29,78,133.62242126464844,unknown,0.001,3,431
2025-11-06 18:46:00,20,30,79,116.79268646240234,unknown,0.004,3,432
2025-11-06 18:47:00,20,31,80,128.07290649414062,unknown,0.002,3,433
2025-11-06 18:48:00,20,32,81,123.28606414794922,unknown,0.004,3,434
2025-11-06 18:49:00,20,33,82,106.11866760253906,unknown,0.003,3,435
2025-11-06 18:50:00,20,34,83,119.94617462158203,unknown,0.003,3,436
2025-11-06 18:51:00,20,35,84,141.67764282226562,unknown,0.005,3,437
2025-11-06 18:52:00,20,36,85,132.77743530273438,unknown,0.008,3,438
2025-11-06 18:53:00,20,37,86,135.09939575195312,unknown,0.003,3,439
2025-11-06 18:54:00,20,38,87,122.6291275024414,unknown,0.004,3,440
2025-11-06 18:55:00,20,39,88,134.884033203125,unknown,0.004,3,441
2025-11-06 18:56:00,20,40,89,150.99559020996094,unknown,0.003,3,442
2025-11-06 18:57:00,20,41,90,111.72664642333984,unknown,0.003,3,443
